✔ every room has solid furniture with reachable investigation surfaces (7.8624ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_lavender (0.7436ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_fuchsia (0.8049ms)
✖ outdoor investigation through reachable surfaces preserves progress: tour_cinnabar (2.4906ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_goldenrod (1.7004ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_violet (0.7815ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_azalea (0.7186ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_ilex (1.1406ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_ecruteak (0.9303ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_mahogany (0.7265ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_rage_lake (0.6144ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_olivine (0.8652ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_cianwood (0.6107ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_blackthorn (0.5212ms)
✖ outdoor investigation through reachable surfaces preserves progress: tour_castelia (1.0559ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_aspertia (0.6027ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_virbank (0.6374ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_nimbasa (0.6754ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_driftveil (1.0887ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_mistralton (0.7418ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_opelucid (0.6392ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_humilau (0.985ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_desert (1.1292ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_dragonspiral (0.701ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_unova_route_01 (0.3105ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_route_34 (0.8318ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_jubilife_oreburgh (0.3707ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_hearthome_veilstone (0.1912ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_hearthome_pastoria (0.1526ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_veilstone_sunyshore (0.1513ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_pastoria_sunyshore (0.1196ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_snowpoint_lake (0.1191ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_vermilion_cerulean (0.1307ms)
✖ outdoor investigation through reachable surfaces preserves progress: tour_pass_vermilion_cinnabar (0.2855ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_pallet_viridian (0.142ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_pallet_cinnabar (0.1435ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_viridian_celadon (0.1013ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_pewter_cerulean (0.105ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_cerulean_saffron (0.0973ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_celadon_saffron (0.099ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_celadon_fuchsia (0.0819ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_saffron_lavender (0.1096ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_lavender_fuchsia (0.1008ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_goldenrod_violet (0.102ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_goldenrod_ecruteak (0.1227ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_violet_azalea (0.1043ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_ecruteak_mahogany (0.1171ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_ecruteak_olivine (0.1117ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_mahogany_rage_lake (0.0943ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_mahogany_blackthorn (0.0871ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_olivine_cianwood (0.0997ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_castelia_virbank (0.101ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_castelia_aspertia (0.1134ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_aspertia_virbank (0.0755ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_nimbasa_driftveil (0.0846ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_driftveil_mistralton (0.088ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_mistralton_opelucid (0.0808ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_mistralton_dragonspiral (0.105ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pass_opelucid_humilau (0.0934ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_sinnoh_route_02 (0.1085ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_sinnoh_route_03 (0.0888ms)
✔ interaction hints match facing and disappear during movement and menus (0.2439ms)
✔ revision eight saves on new sign tiles relocate while other valid positions remain (23.6151ms)
✔ 35 towns have 70 distinct local conversations with existing DS sprite assets and clear approaches (5.3235ms)
✔ residents remain approachable and declining requests preserves progress: tour_jubilife (6.7145ms)
✔ residents remain approachable and declining requests preserves progress: tour_oreburgh (1.477ms)
✔ residents remain approachable and declining requests preserves progress: tour_eterna (1.3006ms)
✔ residents remain approachable and declining requests preserves progress: tour_hearthome (1.0936ms)
✔ residents remain approachable and declining requests preserves progress: tour_veilstone (0.6418ms)
✔ residents remain approachable and declining requests preserves progress: tour_pastoria (1.0537ms)
✔ residents remain approachable and declining requests preserves progress: tour_canalave (0.4921ms)
✔ residents remain approachable and declining requests preserves progress: tour_snowpoint (0.7163ms)
✔ residents remain approachable and declining requests preserves progress: tour_sunyshore (0.6413ms)
✔ residents remain approachable and declining requests preserves progress: tour_vermilion (0.5753ms)
✔ residents remain approachable and declining requests preserves progress: tour_pallet (0.8615ms)
✔ residents remain approachable and declining requests preserves progress: tour_viridian (1.8655ms)
✔ residents remain approachable and declining requests preserves progress: tour_pewter (0.412ms)
✔ residents remain approachable and declining requests preserves progress: tour_cerulean (0.4355ms)
✔ residents remain approachable and declining requests preserves progress: tour_celadon (0.4072ms)
✔ residents remain approachable and declining requests preserves progress: tour_saffron (0.3841ms)
✔ residents remain approachable and declining requests preserves progress: tour_lavender (0.4064ms)
✔ residents remain approachable and declining requests preserves progress: tour_fuchsia (0.4492ms)
✖ residents remain approachable and declining requests preserves progress: tour_cinnabar (2.0827ms)
✖ residents remain approachable and declining requests preserves progress: tour_goldenrod (0.636ms)
✔ residents remain approachable and declining requests preserves progress: tour_violet (0.3866ms)
✔ residents remain approachable and declining requests preserves progress: tour_azalea (0.3228ms)
✔ residents remain approachable and declining requests preserves progress: tour_ecruteak (0.3598ms)
✔ residents remain approachable and declining requests preserves progress: tour_mahogany (0.3325ms)
✔ residents remain approachable and declining requests preserves progress: tour_olivine (0.3181ms)
✔ residents remain approachable and declining requests preserves progress: tour_cianwood (0.3255ms)
✔ residents remain approachable and declining requests preserves progress: tour_blackthorn (0.2871ms)
✖ residents remain approachable and declining requests preserves progress: tour_castelia (0.7263ms)
✔ residents remain approachable and declining requests preserves progress: tour_aspertia (0.6041ms)
✔ residents remain approachable and declining requests preserves progress: tour_virbank (0.3393ms)
✔ residents remain approachable and declining requests preserves progress: tour_nimbasa (0.2931ms)
✔ residents remain approachable and declining requests preserves progress: tour_driftveil (0.2806ms)
✔ residents remain approachable and declining requests preserves progress: tour_mistralton (0.3154ms)
✔ residents remain approachable and declining requests preserves progress: tour_opelucid (0.3505ms)
✔ residents remain approachable and declining requests preserves progress: tour_humilau (0.301ms)
✔ revision 9 saves overlapping new residents move safely while visits and valid positions survive (27.6069ms)
✔ facility routes avoid the newly occupied resident tiles (24.6273ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_jubilife (68.6574ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_oreburgh (9.8372ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_eterna (20.6709ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_hearthome (24.322ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_veilstone (19.6254ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_pastoria (9.1528ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_canalave (9.6731ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_snowpoint (17.8659ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_sunyshore (9.8641ms)
✖ Pokemon roams clear tiles without obstructing exits or markers: tour_vermilion (1.1177ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_pallet (17.5786ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_viridian (20.0779ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_pewter (13.317ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_cerulean (9.6075ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_celadon (28.0706ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_saffron (28.9278ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_lavender (18.139ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_fuchsia (21.0105ms)
✖ Pokemon roams clear tiles without obstructing exits or markers: tour_cinnabar (0.3155ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_goldenrod (27.9633ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_violet (18.5535ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_azalea (18.009ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_ecruteak (21.6682ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_mahogany (20.9535ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_olivine (11.682ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_cianwood (9.7891ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_blackthorn (16.1046ms)
✖ Pokemon roams clear tiles without obstructing exits or markers: tour_castelia (33.1875ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_aspertia (26.7262ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_virbank (23.7588ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_nimbasa (19.4804ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_driftveil (8.9769ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_mistralton (26.2021ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_opelucid (22.6334ms)
✔ Pokemon roams clear tiles without obstructing exits or markers: tour_humilau (9.4435ms)
✔ moving Pokemon reserve both endpoints and release the previous tile on arrival (2.3556ms)
✔ menus and dialogue pause roaming and nearby conversations remain available (2.4837ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_jubilife (2.0668ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_oreburgh (1.1774ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_eterna (0.6406ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_hearthome (0.6214ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_veilstone (0.8147ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_pastoria (0.4148ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_canalave (0.3689ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_snowpoint (0.4302ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_sunyshore (0.556ms)
✖ old and current saves at the former anchor reload beside the Pokemon: tour_vermilion (3.3348ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_pallet (0.6214ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_viridian (0.4578ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_pewter (0.4239ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_cerulean (0.3399ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_celadon (0.4348ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_saffron (0.3902ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_lavender (0.3492ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_fuchsia (0.4475ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_cinnabar (0.5394ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_goldenrod (0.4537ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_violet (0.353ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_azalea (0.3473ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_ecruteak (0.3465ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_mahogany (0.41ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_olivine (0.312ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_cianwood (0.2988ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_blackthorn (0.3553ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_castelia (0.469ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_aspertia (0.3948ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_virbank (0.3741ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_nimbasa (0.335ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_driftveil (0.3059ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_mistralton (0.3366ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_opelucid (0.3354ms)
✔ old and current saves at the former anchor reload beside the Pokemon: tour_humilau (0.3126ms)
✔ navigation recomputes around current Pokemon positions and reserved steps without moving the player (5.7314ms)
✔ roaming state is isolated by engine and resets on map changes or file restoration (0.9169ms)
✔ K18 keeps all six authored weights and original levels as evidence while exposing only save-compatible levels (4.8954ms)
✔ every coast species has supported minimum/maximum-level attacks and captured saves round-trip without extra progression (7.2839ms)
✔ new sprite files use pinned Platinum front/back assets with matching hashes and dimensions (3.9196ms)
✔ coast capture updates the actual Pokedex habitat page and route guidance uses the runtime range (2.0487ms)
ℹ tests 512
ℹ suites 0
ℹ pass 497
ℹ fail 15
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 1106.2512

✖ failing tests:

test at tests\explore-interiors.test.ts:34:54
✖ room investigation and optional activity cancellation preserve progress: tour_castelia_hall (1.3586ms)
  AssertionError [ERR_ASSERTION]: Expected values to be strictly equal:
  
  '항구 갤러리' !== '항구의 아침'
  
      at TestContext.<anonymous> (C:\my_play\poketmon_demo\tests\explore-interiors.test.ts:79:28)
      at Test.runInAsyncScope (node:async_hooks:227:14)
      at Test.run (node:internal/test_runner/test:1325:25)
      at Test.processPendingSubtests (node:internal/test_runner/test:911:18)
      at Test.postRun (node:internal/test_runner/test:1465:19)
      at Test.run (node:internal/test_runner/test:1390:12)
      at async Test.processPendingSubtests (node:internal/test_runner/test:911:7) {
    generatedMessage: true,
    code: 'ERR_ASSERTION',
    actual: '항구 갤러리',
    expected: '항구의 아침',
    operator: 'strictEqual',
    diff: 'simple'
  }

test at tests\explore-interiors.test.ts:34:54
✖ room investigation and optional activity cancellation preserve progress: tour_cinnabar_home1 (0.5316ms)
  AssertionError [ERR_ASSERTION]: Expected values to be strictly equal:
  + actual - expected
  
  + '동료를 돌보는 주민'
  - '함께 쓰는 식탁'
  
      at TestContext.<anonymous> (C:\my_play\poketmon_demo\tests\explore-interiors.test.ts:79:28)
      at Test.runInAsyncScope (node:async_hooks:227:14)
      at Test.run (node:internal/test_runner/test:1325:25)
      at Test.processPendingSubtests (node:internal/test_runner/test:911:18)
      at Test.postRun (node:internal/test_runner/test:1465:19)
      at Test.run (node:internal/test_runner/test:1390:12)
      at async Test.processPendingSubtests (node:internal/test_runner/test:911:7) {
    generatedMessage: true,
    code: 'ERR_ASSERTION',
    actual: '동료를 돌보는 주민',
    expected: '함께 쓰는 식탁',
    operator: 'strictEqual',
    diff: 'simple'
  }

test at tests\explore-interiors.test.ts:34:54
✖ room investigation and optional activity cancellation preserve progress: tour_cinnabar_home2 (0.2576ms)
  AssertionError [ERR_ASSERTION]: Expected values to be strictly equal:
  + actual - expected
  
  + '여행 준비를 하는 주민'
  - '가방 수선대'
  
      at TestContext.<anonymous> (C:\my_play\poketmon_demo\tests\explore-interiors.test.ts:79:28)
      at Test.runInAsyncScope (node:async_hooks:227:14)
      at Test.run (node:internal/test_runner/test:1325:25)
      at Test.processPendingSubtests (node:internal/test_runner/test:911:18)
      at Test.postRun (node:internal/test_runner/test:1465:19)
      at Test.run (node:internal/test_runner/test:1390:12)
      at async Test.processPendingSubtests (node:internal/test_runner/test:911:7) {
    generatedMessage: true,
    code: 'ERR_ASSERTION',
    actual: '여행 준비를 하는 주민',
    expected: '가방 수선대',
    operator: 'strictEqual',
    diff: 'simple'
  }

test at tests\explore-interiors.test.ts:34:54
✖ room investigation and optional activity cancellation preserve progress: tour_castelia_home4 (0.3911ms)
  AssertionError [ERR_ASSERTION]: Expected values to be strictly equal:
  + actual - expected
  
  + '항구를 그리는 주민'
  - '그림 작업대'
  
      at TestContext.<anonymous> (C:\my_play\poketmon_demo\tests\explore-interiors.test.ts:79:28)
      at Test.runInAsyncScope (node:async_hooks:227:14)
      at Test.run (node:internal/test_runner/test:1325:25)
      at Test.processPendingSubtests (node:internal/test_runner/test:911:18)
      at Test.postRun (node:internal/test_runner/test:1465:19)
      at Test.run (node:internal/test_runner/test:1390:12)
      at async Test.processPendingSubtests (node:internal/test_runner/test:911:7) {
    generatedMessage: true,
    code: 'ERR_ASSERTION',
    actual: '항구를 그리는 주민',
    expected: '그림 작업대',
    operator: 'strictEqual',
    diff: 'simple'
  }

test at tests\explore-interiors.test.ts:34:54
✖ room investigation and optional activity cancellation preserve progress: tour_castelia_home5 (0.2634ms)
  AssertionError [ERR_ASSERTION]: Expected values to be strictly equal:
  + actual - expected
  
  + '정원을 돌보는 주민'
  - '동료 돌봄 책상'
  
      at TestContext.<anonymous> (C:\my_play\poketmon_demo\tests\explore-interiors.test.ts:79:28)
      at Test.runInAsyncScope (node:async_hooks:227:14)
      at Test.run (node:internal/test_runner/test:1325:25)
      at Test.processPendingSubtests (node:internal/test_runner/test:911:18)
      at Test.postRun (node:internal/test_runner/test:1465:19)
      at Test.run (node:internal/test_runner/test:1390:12)
      at async Test.processPendingSubtests (node:internal/test_runner/test:911:7) {
    generatedMessage: true,
    code: 'ERR_ASSERTION',
    actual: '정원을 돌보는 주민',
    expected: '동료 돌봄 책상',
    operator: 'strictEqual',
    diff: 'simple'
  }

test at tests\explore-outdoors.test.ts:22:44
✖ outdoor investigation through reachable surfaces preserves progress: tour_cinnabar (2.4906ms)
  AssertionError [ERR_ASSERTION]: Expected values to be strictly deep-equal:
  + actual - expected
  
    [
      '식은 용암이 여러 겹으로 굳어 있다.\n연구소 앞 돌과 같은 붉은 결이다.',
  +   '표면을 살펴보고 관찰 내용을 적었다.\n연구소의 표본과 비교해 보자.'
    ]
  
      at TestContext.<anonymous> (C:\my_play\poketmon_demo\tests\explore-outdoors.test.ts:39:126)
      at Test.runInAsyncScope (node:async_hooks:227:14)
      at Test.run (node:internal/test_runner/test:1325:25)
      at Test.processPendingSubtests (node:internal/test_runner/test:911:18)
      at Test.postRun (node:internal/test_runner/test:1465:19)
      at Test.run (node:internal/test_runner/test:1390:12)
      at async Test.processPendingSubtests (node:internal/test_runner/test:911:7) {
    generatedMessage: true,
    code: 'ERR_ASSERTION',
    actual: [ '식은 용암이 여러 겹으로 굳어 있다.\n연구소 앞 돌과 같은 붉은 결이다.', '표면을 살펴보고 관찰 내용을 적었다.\n연구소의 표본과 비교해 보자.' ],
    expected: [ '식은 용암이 여러 겹으로 굳어 있다.\n연구소 앞 돌과 같은 붉은 결이다.' ],
    operator: 'deepStrictEqual',
    diff: 'simple'
  }

test at tests\explore-outdoors.test.ts:22:44
✖ outdoor investigation through reachable surfaces preserves progress: tour_castelia (1.0559ms)
  AssertionError [ERR_ASSERTION]: Expected values to be strictly deep-equal:
  + actual - expected
  
    [
      '부두의 그늘과 밝은 바닷빛이\n물결을 따라 번갈아 흔들린다.',
  +   '건강한 선두 동료와 함께 오면\n이 풍경을 스케치로 남길 수 있다.'
    ]
  
      at TestContext.<anonymous> (C:\my_play\poketmon_demo\tests\explore-outdoors.test.ts:39:126)
      at Test.runInAsyncScope (node:async_hooks:227:14)
      at Test.run (node:internal/test_runner/test:1325:25)
      at Test.processPendingSubtests (node:internal/test_runner/test:911:18)
      at Test.postRun (node:internal/test_runner/test:1465:19)
      at Test.run (node:internal/test_runner/test:1390:12)
      at async Test.processPendingSubtests (node:internal/test_runner/test:911:7) {
    generatedMessage: true,
    code: 'ERR_ASSERTION',
    actual: [ '부두의 그늘과 밝은 바닷빛이\n물결을 따라 번갈아 흔들린다.', '건강한 선두 동료와 함께 오면\n이 풍경을 스케치로 남길 수 있다.' ],
    expected: [ '부두의 그늘과 밝은 바닷빛이\n물결을 따라 번갈아 흔들린다.' ],
    operator: 'deepStrictEqual',
    diff: 'simple'
  }

test at tests\explore-outdoors.test.ts:22:44
✖ outdoor investigation through reachable surfaces preserves progress: tour_pass_vermilion_cinnabar (0.2855ms)
  AssertionError [ERR_ASSERTION]: 북쪽 전망길에서도 양쪽 큰길로 돌아올 수 있어.
      at TestContext.<anonymous> (C:\my_play\poketmon_demo\tests\explore-outdoors.test.ts:46:131)
      at Test.runInAsyncScope (node:async_hooks:227:14)
      at Test.run (node:internal/test_runner/test:1325:25)
      at Test.processPendingSubtests (node:internal/test_runner/test:911:18)
      at Test.postRun (node:internal/test_runner/test:1465:19)
      at Test.run (node:internal/test_runner/test:1390:12)
      at async Test.processPendingSubtests (node:internal/test_runner/test:911:7) {
    generatedMessage: false,
    code: 'ERR_ASSERTION',
    actual: false,
    expected: true,
    operator: '==',
    diff: 'simple'
  }

test at tests\explore-residents.test.ts:25:59
✖ residents remain approachable and declining requests preserves progress: tour_cinnabar (2.0827ms)
  AssertionError [ERR_ASSERTION]: Expected values to be strictly deep-equal:
  + actual - expected
  
    [
  +   '절벽 아래와 남서쪽 물가 앞에\n풀밭이 있어요. 포장길은 안전해요.',
  +   '만날 수 있는 동료: 가디·질퍽이\n풀밭에서 천천히 살펴봐.'
  -   '절벽의 붉은 결을 살펴보는 중이에요.\n연구소 표본과 같은 화산암이지요.',
  -   '남쪽 만의 돌은 파도에 닳아 매끈해요.\n연구소에서 두 장소를 비교해 보세요.'
    ]
  
      at TestContext.<anonymous> (C:\my_play\poketmon_demo\tests\explore-residents.test.ts:33:19)
      at Test.runInAsyncScope (node:async_hooks:227:14)
      at Test.run (node:internal/test_runner/test:1325:25)
      at Test.processPendingSubtests (node:internal/test_runner/test:911:18)
      at Test.postRun (node:internal/test_runner/test:1465:19)
      at Test.run (node:internal/test_runner/test:1390:12)
      at async Test.processPendingSubtests (node:internal/test_runner/test:911:7) {
    generatedMessage: true,
    code: 'ERR_ASSERTION',
    actual: [ '절벽 아래와 남서쪽 물가 앞에\n풀밭이 있어요. 포장길은 안전해요.', '만날 수 있는 동료: 가디·질퍽이\n풀밭에서 천천히 살펴봐.' ],
    expected: [ '절벽의 붉은 결을 살펴보는 중이에요.\n연구소 표본과 같은 화산암이지요.', '남쪽 만의 돌은 파도에 닳아 매끈해요.\n연구소에서 두 장소를 비교해 보세요.' ],
    operator: 'deepStrictEqual',
    diff: 'simple'
  }

test at tests\explore-residents.test.ts:25:59
✖ residents remain approachable and declining requests preserves progress: tour_goldenrod (0.636ms)
  AssertionError [ERR_ASSERTION]: Expected values to be strictly deep-equal:
  + actual - expected
  
    [
  +   '남쪽 34번도로로 떠나는 길이니?\n상점에서 볼과 상처약을 챙겨 가렴.'
  -   '광장에서는 서로 안부부터 묻지.\n바쁜 도시라도 인사는 빼놓지 않아.'
    ]
  
      at TestContext.<anonymous> (C:\my_play\poketmon_demo\tests\explore-residents.test.ts:33:19)
      at Test.runInAsyncScope (node:async_hooks:227:14)
      at Test.run (node:internal/test_runner/test:1325:25)
      at Test.processPendingSubtests (node:internal/test_runner/test:911:18)
      at Test.postRun (node:internal/test_runner/test:1465:19)
      at Test.run (node:internal/test_runner/test:1390:12)
      at async Test.processPendingSubtests (node:internal/test_runner/test:911:7) {
    generatedMessage: true,
    code: 'ERR_ASSERTION',
    actual: [ '남쪽 34번도로로 떠나는 길이니?\n상점에서 볼과 상처약을 챙겨 가렴.' ],
    expected: [ '광장에서는 서로 안부부터 묻지.\n바쁜 도시라도 인사는 빼놓지 않아.' ],
    operator: 'deepStrictEqual',
    diff: 'simple'
  }

test at tests\explore-residents.test.ts:25:59
✖ residents remain approachable and declining requests preserves progress: tour_castelia (0.7263ms)
  AssertionError [ERR_ASSERTION]: Expected values to be strictly deep-equal:
  + actual - expected
  
    [
  +   '점심 뒤에는 북쪽 정원도 걸어 봐.\n건물 사이 풀밭에 동료들이 살고 있어.'
  -   '빌딩에서 나와 바다를 보면 시원해.\n쉬는 시간엔 산책로를 꼭 걷지.'
    ]
  
      at TestContext.<anonymous> (C:\my_play\poketmon_demo\tests\explore-residents.test.ts:33:19)
      at Test.runInAsyncScope (node:async_hooks:227:14)
      at Test.run (node:internal/test_runner/test:1325:25)
      at Test.processPendingSubtests (node:internal/test_runner/test:911:18)
      at Test.postRun (node:internal/test_runner/test:1465:19)
      at Test.run (node:internal/test_runner/test:1390:12)
      at async Test.processPendingSubtests (node:internal/test_runner/test:911:7) {
    generatedMessage: true,
    code: 'ERR_ASSERTION',
    actual: [ '점심 뒤에는 북쪽 정원도 걸어 봐.\n건물 사이 풀밭에 동료들이 살고 있어.' ],
    expected: [ '빌딩에서 나와 바다를 보면 시원해.\n쉬는 시간엔 산책로를 꼭 걷지.' ],
    operator: 'deepStrictEqual',
    diff: 'simple'
  }

test at tests\explore-roaming.test.ts:15:49
✖ Pokemon roams clear tiles without obstructing exits or markers: tour_vermilion (1.1177ms)
  AssertionError [ERR_ASSERTION]: tour_vermilion roaming space
      at TestContext.<anonymous> (C:\my_play\poketmon_demo\tests\explore-roaming.test.ts:18:5)
      at Test.runInAsyncScope (node:async_hooks:227:14)
      at Test.run (node:internal/test_runner/test:1325:25)
      at Test.processPendingSubtests (node:internal/test_runner/test:911:18)
      at Test.postRun (node:internal/test_runner/test:1465:19)
      at Test.run (node:internal/test_runner/test:1390:12)
      at async Test.processPendingSubtests (node:internal/test_runner/test:911:7) {
    generatedMessage: false,
    code: 'ERR_ASSERTION',
    actual: false,
    expected: true,
    operator: '==',
    diff: 'simple'
  }

test at tests\explore-roaming.test.ts:15:49
✖ Pokemon roams clear tiles without obstructing exits or markers: tour_cinnabar (0.3155ms)
  AssertionError [ERR_ASSERTION]: tour_cinnabar roaming space
      at TestContext.<anonymous> (C:\my_play\poketmon_demo\tests\explore-roaming.test.ts:18:5)
      at Test.runInAsyncScope (node:async_hooks:227:14)
      at Test.run (node:internal/test_runner/test:1325:25)
      at Test.processPendingSubtests (node:internal/test_runner/test:911:18)
      at Test.postRun (node:internal/test_runner/test:1465:19)
      at Test.run (node:internal/test_runner/test:1390:12)
      at async Test.processPendingSubtests (node:internal/test_runner/test:911:7) {
    generatedMessage: false,
